[-30717684830, 21810630635, -35036015095, 21544634602, -6363030209, 16341158796, 38907238888, 35018501270, 33498550088, -13545587535, 10036865281, 39380483295, -4029571714, -39214056298, 38931911138, -60071387671, -46053375684, 6778863658, 46891024743, 26539091872, -16027193193, 22846039651, -7314596656, 47454182871, 52101735523, -12943536917, 12599453110, 17506101728, 48913196606, -1027583632, 31464719027, -36198402078, -10774743424, 54738633983, -17960289124, 28388878196, -17932144347, -30179582004, -24966937488, -44682984874, 17800519570, 65892945808, 41804455760, -33476879361, 44225227930, -37573874263, 47550133737, -29211955461, -27272608812, 59738343133, -38163689515, -7140674863, 35246689089, -16818110630, 32602149078, -32027274485, -68432574603, 25401457940, 39733354582, -22525182564, 45789958343, -26729915462, 79967270654, 16738644818, -86263713434, 79163696520, -50163852956, 47223150239, -20144819124, -21600271158, 16340517313, 4741402445, 20280845227, 57107699739, -14632065655, 18535855998, -10265193956, 61452740, -36180964330, -25434873169, -9484325733, -18771334475, -29138171946, -44235866335, 32323698772, 66837293399, 22581619346, 9648001667, 14232206254, 75639089319, 31661978290, -39460302940, -9300682861, 3295484870, 58667411160, 28513617551, -26388235205, -35781373448, -13389200807, 1367798630]
[33711831028, -42174308006, -39340982113, -22968210370, 62192331173, -1382774558, -22934317288, 6756320604, 44486223712, 60175698296, 66957774154, 14444174130, 16191912949, -25783787272, 57267065719, -47993106208, 47901814741, 41423191216, 29144302349, -18328082222, -28791224240, -11276028201, 11073837683, 4092969020, -17418140109, -77272101358, 7893743648, -18611320555, 2944156699, -37717601350, -28734807612, 2513381953, -10243465884, -8699120224, -24185983416, 30141805782, -4054213879, -7395375170, -15332293636, -18937836735, -52333679314, -20593665903, 30147128851, -71600587644, 7033525789, 63218995131, 28077144917, -4247742467, -39681306469, 7434432315, -9792126996, -33441358548, 22598648141, 43973296958, 59055512121, 14892430975, -17116008574, 5791171282, -21245302363, 3036330926, -25642918420, -27653230656, -45106101692, 16838267478, 51025106469, 9393126887, -13470755661, 12297184790, 18832267654, 7025446002, -2748432238, -57136261065, 8775044783, 20384081928, 80480350899, 66509108847, 23716769811, -42010090717, -14913948835, -10343466016, 661099250, 47240010213, -23913865316, -23772019979, -69361806445, -58197467142, 41520377613, 85828246584, 43793191785, 9190675704, 28441325125, 39591095305, -9925145740, -748593642, 13784295149, 48083083427, 35437222235, 7997088619, 18725968659, 26970446977]
[8753573691, 592789740, 33345930421, 5761122092, 46262508409, 40759531513, 36803412289, -4992115658, -17207639015, 7266714606, 1691488473, -20396854809, 20845735123, -48292618650, 2186016658, 69184242453, -2816865662, 13072209787, -45295778319, 16520592691, 88996211282, 85066033985, 41968575915, 32832449185, -43495721621, -26523873252, -37983216962, -12711037033, 47976838186, 16107743360, -33498260150, 18665244265, 1823685269, -34866622835, 271924802, -6852053557, 9062338058, 3305094757, -14743883508, -14789485629, 10510463594, -29908088845, 9993261591, 15163402286, -26024314330, -17975609597, 24268169491, -2261437229, 23207145307, 33779691626, 3710998737, 27951682264, -38669505415, -25966998440, 18712446457, -19657445525, 2865820333, -28197591419, -26355185097, -44471705323, 9884522874, -6759612017, -7112191278, -10920209945, 11236458952, 21775344435, 3100653762, 19670803803, 14102773848, 27829555563, -3950000641, 52171350219, -52885679020, 1293389114, -6493814710, 37822596392, 17666166730, 7812218422, 28751532658, -40216712733, -48267548086, 22958569550, -18459161292, -6641085739, 90303546225, 39088302991, 5357979704, -37695539451, 2502566331, 32929314402, 6941186050, 23859703883, 10075598593, -1453054548, 39000431413, -25280699030, -25189181952, 56012332848, 65335552214, 33485069195]
[-25215934314, -6315664361, 19191449553, -9134943306, 56644506825, -11763375528, -54668715807, -57206830618, 55903614693, 3779001019, -49480151045, -3149391365, 13743984575, 44358266181, -25477875775, -22522070177, 25493107081, 706402367, 65269788593, 1112185134, 47800095879, 5451825337, 60366169743, 25227341976, -23661202092, -29370058541, -41871851135, -9697686058, 52751224421, 5958390755, -16455996020, -38385422270, 24568006138, 47367114187, -41469340389, 4831617328, 5262407675, -9692118280, -11094134297, -10391538805, 27697224908, 33332517085, -44799642612, 25460963424, 21038039842, -27599640802, 6481031818, 32931316856, 18472422754, 5052580670, 33832412121, 31155665360, -10736833018, -6348341413, 1481275089, 76096522187, 6148748213, 17432726701, 14659418981, 20121204152, 1821479529, 5900074011, 23364873246, 22415241643, -106465518, 20464709022, 7757324807, -10465118388, 45756394171, 26950607363, 20525053311, 24840820625, -110212643504, -28282209720, -67714769427, 21708809028, 1254472517, -71782875499, -25465409957, -42170227275, 16405475345, 4387805837, -36219958433, 14832942002, -22864550812, 68449454609, 5849358669, -25006037735, 38020583396, 27677086275, -4801497107, -33737274227, -1373405952, 27020000468, 25469098296, -10942954027, -29173338611, -31076519208, 4842126860, 29951820935]
[41727084838, -22137090646, -22969276237, -48821098291, -5234143589, -4439567932, 24440413989, -24567723367, 88767310541, 5861883754, -35619472809, -44786453945, -61945192049, -28631212344, -37584057846, 1501610973, -27244724054, -22323008912, -56162306734, 6490773774, -53321111589, -18729867950, -20364778006, -40842344889, -16744347911, 31325650676, -15209507291, -594980889, -58554734808, -7711059541, 57219613398, 14633030963, 11580091910, 14916062971, -20776728294, -69268600105, 23915489910, 55360992402, -44860582449, 24044168405, -31261176777, 14724058572, -20498009101, -25558115609, 2848570213, -46960539714, 25905574376, -15095001122, 14024158274, -42260099837, -31168920111, 30089225147, -13214943371, -18301713714, -5897032899, -60114124543, 58481862671, -1332078297, 40074595544, -24465494183, -11386248425, 34552666663, -28351315997, 41427070625, 12233794756, -8538510445, 5743091679, -72388885255, -54068101189, -1467627640, 42615957058, 9515908553, 57213059953, 4455077922, 13811209555, 7978793928, -42855944569, 31998178349, -60251393971, -27057474756, 35261628026, 29990052796, -11215881438, 74443380324, 18938024123, -109870722049, -43465225562, 10518605209, -68632536500, 12307430689, 15484483985, 20892642274, -24870926011, -15022947337, 16478096309, 33957642604, -5611053436, -32222556454, -55169914403, -65874529907]
[-8234363033, -8190161495, 44289180343, -23216942550, 20647425218, -44490633248, -18487603837, -5589116138, -2988124394, 27233128825, 6972886270, 34646451771, -18432029928, 15309153265, 53179259990, 8163834237, 41794969183, -27525467358, -31266164914, -88235071365, -41108504166, -31169194642, -20699253075, 9803462967, 27739603149, -36494781664, 10057305391, -11758007658, -48150252883, -11498679804, 19810837492, -19915893507, 12401333540, -42400473153, -27080029079, 11661445457, 65447033347, -53776283323, 35533244832, 22692615113, -71439709234, 34776027618, -69502787444, 71078134267, -40553003446, 11300422475, 21447438005, 53704637639, 39508123013, 53711061763, 2341093687, 6875360044, -17643898405, 2125085490, -16200711243, 23489620902, -5498691669, 976392249, 3811671069, 2362486609, -41324676779, 18275530233, -47113839118, 55999222631, 3501186128, 26819552039, 103806881797, -13107307064, -16794423196, -10901748994, -9052576928, -6434356453, -43507133205, 62902777458, 12474670108, 6654804171, -5705821919, 9951178297, -19657557230, 28212046469, -41057703483, 1799492894, 252507658, 973110904, -22992274038, -61169944724, 7717878406, 67663149169, -7559543953, -18247043543, 27780678939, -12904304987, 8558743858, -35536010482, -4097101224, 25968189423, 59070250952, -1688308890, 8866299093, -3419022208]
[40200861795, -56323037514, 29005579605, -42125902149, 81066393746, 22791534938, 55884814038, -5133641770, -24104902795, -14297262404, 20912195231, -11795351211, -12376741787, -36618679266, 53495192983, -18634699248, 34957323270, 67675177438, 20842880623, -14710813092, 14002004672, -40459174876, -41151740197, 22086647546, 13352284173, -749870037, -8424888354, 97684767774, -31899085339, -20380020189, -48064393023, -36901484347, 45188621292, 24746623858, -48813502840, 17024028196, -13566955651, 12859753141, 69813708160, -20781808251, -597875101, 14266045378, 48597734490, 15418060492, 17702252333, 10864317581, 8208579615, -17400953451, 16840754864, 4323510227, 6130135151, -8985596995, 70147613, 8207036835, 84525492121, -71692038427, -2307128785, -36764926355, -62957843205, -10176840282, -22277273045, -39091299331, -2331540858, -3927982121, 7500131373, 13586203968, 564189575, 59082210516, -1039797242, -38825274255, 14067066380, 43844014327, 53710119499, -50603190662, -5019649597, -24111706941, 16903759513, 16253612058, -11791703357, -34076767848, -2877565604, -10197102702, -47797190762, -19450832146, 19430701209, -28244388207, 32979008676, 52565956849, -48206224445, -7898695047, 6916631408, 25217836491, 30206892526, 4602737357, 24271553710, 24569818741, -29970749632, 58580091921, -22022642798, 2844672547]
[65984579752, -41440957775, 14047994843, -9054419080, 30181673164, -15134648498, 40784194887, 15589782223, -45655367345, -9531884985, 77812175459, -10446407211, 2899945962, -9097005454, 8989245338, -20624662675, -48638903035, 54846477551, 90277200475, -46946504107, -42454847562, -57374241303, 16236759247, -5738097345, 38187449167, -74282551287, -3418673223, -40810218912, -4329914861, -99636334666, -32992465689, 2893464917, 64809257619, 3611093282, -57172512931, -52048506838, -25383964465, -62157089471, 8171754835, 5122473796, -58123306716, 25675242170, -23437803781, -847270321, 4026294189, 73532590109, -57018379185, -5567961548, 51912129905, 60429860160, -5192933275, 21762202189, -22794492612, 6796135002, -27946848596, 5431478301, 33167760737, 72527041888, 7853775870, 90639503815, 302218348, -21622562766, -1488145327, -30740864379, -10430507248, 39296254209, -18076393899, 17590276786, -55620489112, 21029340839, -17370445630, 15753036778, 14796171391, -23810248643, -45258087680, -34835006054, -25099183080, 3516779478, -17758192694, 14465712346, 1042542792, 11557856418, -63681061460, 20783366070, 13233055894, -4132918661, 8737829084, 29971514481, 26042216992, 30287260688, -882358791, 44207397741, 2965666512, 27016339943, 16596467633, 17632255649, 33046598302, 27959463631, 142766505, 42748367425]
[28786651322, 9087368613, 13819719507, 55536150196, 33510863791, -40990301465, -9963435287, 45407625930, -67814406474, -52636918686, 29348780340, 47311081575, 83903977925, 33239902440, -51294352850, -2435532676, 10876384403, -13756933629, -25461783625, 70790826354, 45766305483, -50035581814, -33211297133, 41262908824, -59340369915, 11807583609, 40727049020, -46325731968, 19362679720, 8759268980, 3940001564, -10313522516, -23129156613, -3421932505, -50058022355, 26428356249, 15593209436, 5237175356, 35197692958, 4107388181, -59501400991, -1494552885, 58099861575, 19578765511, 48510494674, 23747720019, -32902955753, -20560087190, 2773157166, 28776895142, 11444424674, 8804520296, 58048457235, -12322958618, 22819409277, -3585081833, 33113722230, 34988082392, 49322975049, 41823685492, 12606622991, -18176625500, 32376711851, -24450250027, -14547945758, -514211436, 23012379370, 51146023845, 23880616172, -26774301717, 5772046782, 5278353452, -28256194653, -44318293569, 3501274243, -28538117442, 6895326740, 17028178219, -56357375416, -18247787147, 12775215872, -9339031668, -55470906612, -1122231440, -15777891292, -72353584623, 49931547164, 28859835605, 8967426859, 14958686968, -35622600315, -34524681649, 101880913085, 35497620942, -69234331333, 93250910520, -42075173716, -9541144514, -4196693323, -8976936697]
[9390122102, -12409938206, -43408855051, 30085862981, -6497995231, 5216959703, 47781912058, 16169641114, -33158325748, -4107305182, 35998941557, 20134075183, -25129525802, 29038634254, 8744712382, 51096750450, -11317957681, 44573032959, -5804751854, 33684407793, -15865640508, 49147076637, 14867388792, -13061789746, -4692735184, -2834150187, 5281766241, 13624019212, -58741477037, 26765195992, -2944507667, 12658270397, 5885380709, 9632914895, 5943324145, 34411317826, 25119923574, 17309157294, 71439752296, -18692160364, -54443427528, -89706473076, 32027204033, -54553358496, -9945298781, 60976578630, -12846816473, -85861575202, -50375921244, -16616051731, 13624833473, -5484271985, 19238775614, -21370235266, -36908660492, -44486438934, -26368368450, -51078461804, -2078128724, 24479792521, -19229393728, -60609827262, 2580200697, -9740261511, -13565609642, 17715001948, -25129180824, 5647298801, -14370603883, 33108368140, -5202119890, 5941971417, 22928288253, 38368321719, -9657567445, 521696996, 21965179016, -11295440158, 2998842086, 33992388049, 6951588928, -23461933562, 33186771093, -9001052654, 34660662242, -8027852521, 16262289064, -44412175178, -52712108361, -1499045028, 33796957250, 52865169094, -1504927720, -17580392988, -42634146096, 44478659402, 464462623, 24948154143, -36928458891, -33520961008]
