[146, 315, 133, 188, 215, 162, 260, 165, 219, 287]
[177, 152, 104, 116, 200, 167, 129, 178, 170, 158]
[285, 334, 260, 155, 369, 354, 238, 320, 283, 263]
[231, 322, 213, 199, 278, 210, 302, 226, 218, 253]
[270, 412, 261, 245, 310, 304, 369, 333, 317, 347]
[252, 276, 176, 194, 306, 177, 247, 226, 174, 247]
[194, 317, 194, 221, 271, 238, 332, 243, 249, 281]
[154, 389, 191, 202, 245, 233, 342, 203, 255, 305]
[240, 322, 131, 164, 265, 230, 229, 272, 267, 270]
[240, 254, 185, 163, 307, 225, 186, 235, 196, 237]
